policy,policy_name,sector_slug,slot_index,scale,carbon_intensity,day_ahead_price,real_time_price
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,84,0,145.0,41.77,36.18333333333333
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,85,0,144.0,38.31,41.73416666666667
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,86,0,145.0,37.44,47.08166666666667
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,87,0,138.0,38.3,38.05
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,88,0,133.0,48.02,38.589999999999996
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,89,0,124.0,60.28,38.622499999999995
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,90,0,130.0,77.26,43.689166666666665
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,91,0,132.0,71.28,42.440000000000005
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,92,0,131.0,58.28,40.15083333333333
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,93,0,130.0,43.69,43.84
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,94,0,134.0,41.22,37.800000000000004
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,95,0,135.0,39.86,35.3275
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,96,0,137.0,44.42,25.348333333333333
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,97,0,135.0,38.25,23.953333333333333
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,98,0,138.0,36.09,14.425833333333332
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,99,0,134.0,36.48,33.902499999999996
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,100,0,123.0,33.49,20.290833333333335
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,101,0,98.0,36.58,35.770833333333336
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,102,0,86.0,43.16,39.869166666666665
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,103,0,80.0,56.13,52.47416666666666
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,104,0,86.0,47.7,234.91166666666666
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,105,0,85.0,38.56,300.13166666666666
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,106,0,100.0,38.34,65.23166666666667
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,107,0,98.0,44.24,37.69166666666667
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,108,0,107.0,40.02,37.711666666666666
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,109,0,117.0,39.73,31.875
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,110,0,121.0,45.08,31.05
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,111,0,120.0,43.22,29.790833333333335
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,112,0,113.0,50.91,36.05416666666667
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,113,0,111.0,59.6,27.55
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,114,0,109.0,68.96,35.61
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,115,0,110.0,64.28,38.329166666666666
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,116,0,102.0,54.21,36.972500000000004
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,117,0,111.0,46.3,37.40333333333333
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,118,0,99.0,43.91,30.51
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,119,0,100.0,38.92,27.84
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,120,0,107.0,44.41,38.76
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,121,0,101.0,39.33,36.759166666666665
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,122,0,101.0,37.31,34.015
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,123,0,97.0,39.4,38.65083333333333
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,124,0,93.0,40.41,38.821666666666665
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,125,0,91.0,51.01,54.589999999999996
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,126,0,89.0,51.96,41.85
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,127,0,90.0,53.48,35.2025
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,128,0,96.0,49.83,48.94583333333333
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,129,0,98.0,40.82,48.16583333333333
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,130,0,111.0,38.54,36.41416666666667
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,131,0,106.0,36.65,38.08583333333333
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,132,0,97.0,35.44,32.35166666666667
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,133,0,109.0,35.23,26.764166666666668
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,134,0,112.0,32.72,28.69333333333333
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,135,0,107.0,37.23,34.07666666666667
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,136,0,102.0,41.69,43.39333333333334
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,137,0,97.0,49.09,36.2775
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,138,0,89.0,57.12,26.605833333333333
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,139,0,89.0,51.5,26.763333333333335
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,140,0,89.0,43.25,35.38666666666667
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,141,0,93.0,40.56,36.7025
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,142,0,86.0,39.39,37.56166666666667
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,143,0,78.0,36.15,37.413333333333334
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,144,0,74.0,34.73,34.03416666666667
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,145,0,75.0,35.29,28.84
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,146,0,81.0,34.14,25.500833333333333
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,147,0,88.0,34.63,17.543333333333333
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,148,0,85.0,34.86,32.51083333333333
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,149,0,75.0,36.64,32.517500000000005
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,150,0,62.0,37.94,37.737500000000004
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,151,0,61.0,45.46,45.17249999999999
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,152,0,63.0,45.88,32.65416666666667
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,153,0,68.0,49.25,32.468333333333334
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,154,0,70.0,49.13,59.362500000000004
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,155,0,74.0,41.47,47.10333333333333
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,156,0,84.0,38.62,33.2075
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,157,0,77.0,37.08,20.526666666666667
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,158,0,71.0,36.15,22.862499999999997
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,159,0,79.0,35.85,27.621666666666666
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,160,0,86.0,36.64,37.75083333333333
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,161,0,77.0,45.69,38.839999999999996
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,162,0,71.0,53.03,36.770833333333336
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,163,0,72.0,50.95,38.96
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,164,0,78.0,46.81,33.8875
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,165,0,86.0,39.8,31.951666666666668
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,166,0,93.0,38.09,30.215000000000003
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,167,0,93.0,38.22,23.973333333333333
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,0,2,50.0,14.46,37.281666666666666
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,1,2,49.0,14.91,33.41166666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,2,2,45.0,14.65,31.3
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,3,2,44.0,14.93,34.589166666666664
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,4,2,38.0,19.54,38.32666666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,5,2,39.0,26.39,31.050833333333333
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,6,2,39.0,28.77,29.55333333333333
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,7,2,39.0,43.28,33.685833333333335
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,8,2,44.0,39.76,29.5
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,9,1,49.0,35.49,40.14
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,10,1,52.0,32.62,48.08416666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,11,1,52.0,35.96,50.5425
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,12,1,54.0,36.16,41.22666666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,13,1,50.0,35.78,31.642500000000002
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,14,0,56.0,35.83,33.13916666666666
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,15,0,61.0,37.72,40.01583333333333
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,16,0,64.0,37.85,50.650000000000006
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,17,0,62.0,51.72,37.6775
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,18,0,54.0,55.55,37.67250000000001
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,19,0,55.0,53.78,37.278333333333336
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,20,0,59.0,41.04,41.968333333333334
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,21,0,74.0,32.67,26.171666666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,22,0,72.0,35.35,25.061666666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,23,0,71.0,26.53,23.230833333333333
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,24,0,70.0,29.7,14.858333333333334
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,25,0,69.0,25.77,17.010833333333334
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,26,1,62.0,27.41,17.040833333333335
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,27,0,60.0,30.78,17.525833333333335
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,28,1,50.0,28.77,16.649166666666666
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,29,1,49.0,35.98,12.450833333333334
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,30,0,50.0,50.81,29.266666666666666
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,31,0,51.0,59.4,35.785833333333336
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,32,0,56.0,51.35,46.8225
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,33,0,67.0,43.09,40.39
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,34,0,76.0,36.04,36.93
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,35,0,82.0,35.69,47.035
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,36,0,91.0,36.09,35.24583333333333
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,37,0,96.0,35.58,18.120833333333334
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,38,0,98.0,35.86,26.633333333333336
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,39,0,100.0,40.39,30.180833333333336
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,40,0,103.0,50.44,42.2925
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,41,0,97.0,73.33,44.97
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,42,0,90.0,94.93,84.375
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,43,0,92.0,88.25,275.5933333333333
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,44,0,105.0,72.52,122.33749999999999
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,45,0,130.0,54.94,47.469166666666666
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,46,0,136.0,43.61,39.211666666666666
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,47,0,141.0,39.09,35.43083333333333
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,48,0,148.0,49.12,37.15083333333333
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,49,0,145.0,52.86,37.26083333333333
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,50,0,140.0,50.51,38.05416666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,51,0,124.0,50.34,39.40333333333333
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,52,0,122.0,46.79,47.62833333333333
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,53,0,126.0,59.53,58.229166666666664
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,54,0,129.0,105.91,50.64666666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,55,0,137.0,106.12,47.72416666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,56,0,143.0,61.53,48.03333333333333
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,57,0,149.0,44.42,32.4175
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,58,0,154.0,36.14,30.493333333333336
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,59,0,154.0,35.47,30.366666666666664
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,60,0,150.0,35.46,36.156666666666666
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,61,0,147.0,27.61,37.915
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,62,0,125.0,27.64,47.52583333333333
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,63,0,112.0,35.58,49.13999999999999
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,64,0,112.0,40.06,55.703333333333326
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,65,0,118.0,54.54,59.62166666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,66,0,121.0,78.35,56.038333333333334
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,67,0,125.0,63.47,70.19416666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,68,0,127.0,50.36,41.55166666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,69,0,135.0,37.17,37.35
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,70,0,140.0,36.52,33.28666666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,71,0,141.0,36.17,34.604166666666664
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,72,0,140.0,44.59,37.5325
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,73,0,135.0,43.38,37.89083333333333
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,74,0,131.0,37.79,36.09
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,75,0,109.0,39.96,37.805
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,76,0,112.0,39.81,38.26416666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,77,0,122.0,46.47,64.16166666666668
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,78,0,120.0,65.6,129.94
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,79,0,113.0,75.85,113.37166666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,80,0,119.0,63.62,202.23
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,81,0,124.0,49.56,84.56916666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,82,0,139.0,43.01,43.4725
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,83,0,144.0,41.35,36.63666666666666
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,84,0,145.0,41.77,36.18333333333333
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,85,0,144.0,38.31,41.73416666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,86,0,145.0,37.44,47.08166666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,87,0,138.0,38.3,38.05
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,88,0,133.0,48.02,38.589999999999996
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,89,0,124.0,60.28,38.622499999999995
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,90,0,130.0,77.26,43.689166666666665
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,91,0,132.0,71.28,42.440000000000005
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,92,0,131.0,58.28,40.15083333333333
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,93,0,130.0,43.69,43.84
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,94,0,134.0,41.22,37.800000000000004
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,95,0,135.0,39.86,35.3275
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,96,0,137.0,44.42,25.348333333333333
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,97,0,135.0,38.25,23.953333333333333
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,98,0,138.0,36.09,14.425833333333332
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,99,0,134.0,36.48,33.902499999999996
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,100,0,123.0,33.49,20.290833333333335
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,101,0,98.0,36.58,35.770833333333336
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,102,0,86.0,43.16,39.869166666666665
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,103,0,80.0,56.13,52.47416666666666
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,104,0,86.0,47.7,234.91166666666666
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,105,0,85.0,38.56,300.13166666666666
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,106,0,100.0,38.34,65.23166666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,107,0,98.0,44.24,37.69166666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,108,0,107.0,40.02,37.711666666666666
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,109,0,117.0,39.73,31.875
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,110,0,121.0,45.08,31.05
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,111,0,120.0,43.22,29.790833333333335
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,112,0,113.0,50.91,36.05416666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,113,0,111.0,59.6,27.55
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,114,0,109.0,68.96,35.61
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,115,0,110.0,64.28,38.329166666666666
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,116,0,102.0,54.21,36.972500000000004
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,117,0,111.0,46.3,37.40333333333333
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,118,0,99.0,43.91,30.51
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,119,0,100.0,38.92,27.84
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,120,0,107.0,44.41,38.76
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,121,0,101.0,39.33,36.759166666666665
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,122,0,101.0,37.31,34.015
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,123,0,97.0,39.4,38.65083333333333
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,124,0,93.0,40.41,38.821666666666665
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,125,0,91.0,51.01,54.589999999999996
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,126,0,89.0,51.96,41.85
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,127,0,90.0,53.48,35.2025
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,128,0,96.0,49.83,48.94583333333333
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,129,0,98.0,40.82,48.16583333333333
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,130,0,111.0,38.54,36.41416666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,131,0,106.0,36.65,38.08583333333333
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,132,0,97.0,35.44,32.35166666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,133,0,109.0,35.23,26.764166666666668
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,134,0,112.0,32.72,28.69333333333333
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,135,0,107.0,37.23,34.07666666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,136,0,102.0,41.69,43.39333333333334
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,137,0,97.0,49.09,36.2775
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,138,0,89.0,57.12,26.605833333333333
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,139,0,89.0,51.5,26.763333333333335
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,140,0,89.0,43.25,35.38666666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,141,0,93.0,40.56,36.7025
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,142,0,86.0,39.39,37.56166666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,143,0,78.0,36.15,37.413333333333334
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,144,0,74.0,34.73,34.03416666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,145,0,75.0,35.29,28.84
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,146,0,81.0,34.14,25.500833333333333
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,147,0,88.0,34.63,17.543333333333333
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,148,0,85.0,34.86,32.51083333333333
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,149,0,75.0,36.64,32.517500000000005
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,150,0,62.0,37.94,37.737500000000004
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,151,0,61.0,45.46,45.17249999999999
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,152,0,63.0,45.88,32.65416666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,153,0,68.0,49.25,32.468333333333334
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,154,0,70.0,49.13,59.362500000000004
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,155,0,74.0,41.47,47.10333333333333
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,156,0,84.0,38.62,33.2075
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,157,0,77.0,37.08,20.526666666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,158,0,71.0,36.15,22.862499999999997
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,159,0,79.0,35.85,27.621666666666666
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,160,0,86.0,36.64,37.75083333333333
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,161,0,77.0,45.69,38.839999999999996
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,162,0,71.0,53.03,36.770833333333336
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,163,0,72.0,50.95,38.96
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,164,0,78.0,46.81,33.8875
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,165,0,86.0,39.8,31.951666666666668
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,166,0,93.0,38.09,30.215000000000003
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,167,0,93.0,38.22,23.973333333333333
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,0,1,50.0,14.46,37.281666666666666
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,1,1,49.0,14.91,33.41166666666667
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,2,1,45.0,14.65,31.3
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,3,1,44.0,14.93,34.589166666666664
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,4,2,38.0,19.54,38.32666666666667
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,5,2,39.0,26.39,31.050833333333333
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,6,2,39.0,28.77,29.55333333333333
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,7,2,39.0,43.28,33.685833333333335
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,8,1,44.0,39.76,29.5
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,9,1,49.0,35.49,40.14
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,10,1,52.0,32.62,48.08416666666667
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,11,1,52.0,35.96,50.5425
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,12,0,54.0,36.16,41.22666666666667
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,13,1,50.0,35.78,31.642500000000002
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,14,0,56.0,35.83,33.13916666666666
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,15,0,61.0,37.72,40.01583333333333
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,16,0,64.0,37.85,50.650000000000006
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,17,0,62.0,51.72,37.6775
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,18,0,54.0,55.55,37.67250000000001
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,19,0,55.0,53.78,37.278333333333336
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,20,0,59.0,41.04,41.968333333333334
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,21,0,74.0,32.67,26.171666666666667
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,22,0,72.0,35.35,25.061666666666667
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,23,0,71.0,26.53,23.230833333333333
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,24,0,70.0,29.7,14.858333333333334
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,25,0,69.0,25.77,17.010833333333334
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,26,0,62.0,27.41,17.040833333333335
