policy,policy_name,sector_slug,slot_index,scale,carbon_intensity,day_ahead_price,real_time_price
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,139,0,65.0,55.09,44.5525
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,140,0,64.0,45.08,75.9375
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,141,0,63.0,31.39,18.05666666666667
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,142,0,62.0,25.96,2.8858333333333337
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,143,0,60.0,23.77,14.028333333333334
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,144,0,61.0,10.92,23.17
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,145,0,60.0,9.95,20.165833333333335
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,146,0,47.0,8.83,11.864166666666668
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,147,0,42.0,8.83,14.665
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,148,1,27.0,12.2,14.839166666666666
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,149,2,23.0,14.91,31.352500000000003
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,150,2,23.0,15.99,42.02833333333333
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,151,2,22.0,18.14,41.555
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,152,2,22.0,16.59,56.23499999999999
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,153,2,22.0,11.99,55.08166666666667
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,154,1,25.0,14.64,58.7075
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,155,1,26.0,10.97,64.46833333333333
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,156,1,26.0,8.13,44.695
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,157,0,28.0,6.77,31.239166666666666
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,158,0,28.0,14.73,34.06166666666667
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,159,0,29.0,14.95,20.8775
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,160,0,29.0,24.31,12.548333333333332
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,161,1,26.0,35.27,11.83
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,162,1,26.0,44.16,24.03916666666667
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,163,2,22.0,48.95,150.75833333333335
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,164,2,23.0,45.55,79.175
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,165,2,24.0,36.41,212.68166666666664
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,166,2,23.0,37.22,54.20249999999999
optionA_tie_0.10,carbonscaler_price_tiebreak,ontario,167,2,24.0,35.29,43.27666666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,0,0,76.0,22.61,24.534166666666668
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,1,0,72.0,23.84,19.075
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,2,0,68.0,21.37,21.46166666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,3,0,68.0,25.86,24.4325
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,4,0,64.0,28.59,13.788333333333334
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,5,0,60.0,37.44,21.029999999999998
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,6,0,56.0,69.92,21.078333333333333
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,7,0,56.0,61.5,22.075
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,8,0,60.0,38.02,16.320833333333333
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,9,0,66.0,35.64,27.90416666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,10,0,66.0,31.05,35.59666666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,11,0,65.0,29.0,28.23166666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,12,0,65.0,33.16,24.56833333333333
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,13,0,66.0,35.14,19.136666666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,14,0,68.0,35.03,16.845833333333335
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,15,0,79.0,35.19,12.78
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,16,0,72.0,40.05,20.150833333333335
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,17,0,72.0,54.68,34.208333333333336
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,18,0,70.0,61.53,37.784166666666664
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,19,0,69.0,66.03,39.98166666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,20,0,72.0,51.55,32.25916666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,21,0,71.0,35.45,11.164166666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,22,0,76.0,34.42,2.393333333333333
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,23,0,87.0,35.05,1.5016666666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,24,0,89.0,15.18,2.2916666666666665
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,25,0,80.0,17.41,15.029166666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,26,0,73.0,17.34,11.698333333333332
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,27,0,66.0,17.55,16.02916666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,28,0,62.0,19.63,16.080833333333334
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,29,0,48.0,32.36,18.7275
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,30,0,44.0,47.43,51.08166666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,31,0,45.0,44.78,87.23083333333334
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,32,0,45.0,41.93,43.23416666666666
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,33,0,48.0,37.44,25.394166666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,34,0,56.0,36.14,16.1425
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,35,0,67.0,35.3,17.517500000000002
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,36,0,73.0,35.17,42.767500000000005
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,37,0,71.0,34.04,33.50833333333333
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,38,0,60.0,34.7,43.09583333333333
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,39,0,57.0,35.2,50.998333333333335
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,40,0,61.0,42.69,54.473333333333336
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,41,0,67.0,44.95,50.24
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,42,0,65.0,53.7,565.9416666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,43,0,69.0,50.96,584.4291666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,44,0,82.0,48.2,235.95916666666668
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,45,0,86.0,34.74,87.94166666666666
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,46,0,90.0,34.36,41.29666666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,47,0,96.0,34.1,23.558333333333334
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,48,0,106.0,25.25,27.949166666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,49,0,99.0,30.37,37.505833333333335
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,50,0,96.0,29.96,37.141666666666666
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,51,0,80.0,33.42,31.45
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,52,0,67.0,33.18,34.785833333333336
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,53,0,72.0,40.54,45.89000000000001
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,54,0,83.0,48.51,59.51749999999999
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,55,0,83.0,50.44,61.48250000000001
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,56,0,84.0,46.49,60.6275
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,57,0,88.0,45.73,61.78333333333333
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,58,0,107.0,45.44,60.189166666666665
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,59,0,116.0,46.25,74.7425
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,60,0,117.0,46.1,72.90583333333333
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,61,0,119.0,37.85,77.98333333333333
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,62,0,119.0,37.45,57.169999999999995
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,63,0,121.0,45.67,48.28
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,64,0,122.0,47.91,51.07333333333333
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,65,0,122.0,52.41,39.40833333333334
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,66,0,122.0,62.54,34.34583333333334
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,67,0,121.0,54.18,53.26166666666666
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,68,0,118.0,46.34,75.63333333333333
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,69,0,117.0,40.46,79.5725
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,70,0,114.0,35.3,40.0325
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,71,0,114.0,32.66,33.590833333333336
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,72,0,118.0,31.11,33.785833333333336
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,73,0,119.0,30.56,25.044999999999998
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,74,0,120.0,30.9,32.88333333333333
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,75,0,116.0,32.7,27.739166666666666
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,76,0,107.0,34.15,27.71166666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,77,0,102.0,40.57,35.74
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,78,0,87.0,51.76,41.1875
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,79,0,80.0,52.05,45.135
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,80,0,78.0,52.21,44.248333333333335
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,81,0,80.0,52.13,47.56833333333333
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,82,0,85.0,47.23,35.970000000000006
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,83,0,95.0,47.22,46.06166666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,84,0,98.0,47.19,60.708333333333336
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,85,0,100.0,42.48,61.07583333333334
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,86,0,100.0,41.4,44.3375
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,87,0,97.0,46.01,46.15166666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,88,0,96.0,47.11,51.2075
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,89,0,99.0,49.71,40.005
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,90,0,101.0,49.97,39.1175
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,91,0,99.0,47.07,38.406666666666666
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,92,0,98.0,37.7,34.61916666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,93,0,98.0,35.01,31.256666666666664
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,94,0,98.0,33.38,36.115
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,95,0,97.0,22.0,31.645833333333332
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,96,0,96.0,10.1,41.44416666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,97,0,91.0,14.35,32.119166666666665
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,98,0,79.0,14.34,22.578333333333333
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,99,0,73.0,14.35,23.754166666666666
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,100,0,60.0,14.36,15.180833333333334
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,101,0,53.0,17.93,19.71
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,102,0,45.0,29.07,13.230833333333335
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,103,0,37.0,34.59,14.454166666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,104,0,36.0,32.17,14.805
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,105,0,35.0,30.45,16.3
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,106,0,35.0,28.07,6.267500000000001
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,107,0,35.0,29.97,1.4908333333333335
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,108,0,35.0,22.26,0.0
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,109,0,35.0,30.11,0.0
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,110,0,36.0,29.38,0.0
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,111,0,35.0,31.25,0.0
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,112,0,35.0,44.84,5.894166666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,113,0,36.0,51.89,25.064166666666665
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,114,0,38.0,54.03,34.86083333333333
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,115,0,42.0,62.97,35.42666666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,116,0,46.0,49.11,14.924166666666666
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,117,0,45.0,44.47,14.973333333333334
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,118,0,48.0,42.31,15.186666666666666
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,119,0,56.0,34.55,42.92916666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,120,0,58.0,36.96,42.70916666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,121,0,46.0,34.99,45.9975
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,122,0,45.0,33.45,34.844166666666666
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,123,0,47.0,28.64,36.14
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,124,0,56.0,33.45,36.50333333333334
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,125,0,62.0,31.65,32.47166666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,126,0,64.0,33.82,26.370833333333334
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,127,0,61.0,35.34,20.849166666666665
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,128,0,59.0,38.26,35.875
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,129,0,61.0,36.93,49.70416666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,130,0,62.0,38.06,50.39333333333334
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,131,0,56.0,35.35,43.40166666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,132,0,47.0,31.4,50.7475
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,133,0,50.0,30.23,54.64166666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,134,0,58.0,31.19,50.51
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,135,0,59.0,36.31,54.471666666666664
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,136,0,62.0,46.15,59.04083333333333
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,137,0,63.0,50.71,60.365833333333335
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,138,0,65.0,55.08,42.21583333333333
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,139,0,65.0,55.09,44.5525
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,140,0,64.0,45.08,75.9375
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,141,0,63.0,31.39,18.05666666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,142,0,62.0,25.96,2.8858333333333337
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,143,0,60.0,23.77,14.028333333333334
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,144,0,61.0,10.92,23.17
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,145,0,60.0,9.95,20.165833333333335
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,146,0,47.0,8.83,11.864166666666668
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,147,0,42.0,8.83,14.665
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,148,1,27.0,12.2,14.839166666666666
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,149,2,23.0,14.91,31.352500000000003
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,150,2,23.0,15.99,42.02833333333333
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,151,2,22.0,18.14,41.555
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,152,2,22.0,16.59,56.23499999999999
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,153,2,22.0,11.99,55.08166666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,154,1,25.0,14.64,58.7075
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,155,1,26.0,10.97,64.46833333333333
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,156,1,26.0,8.13,44.695
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,157,1,28.0,6.77,31.239166666666666
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,158,0,28.0,14.73,34.06166666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,159,0,29.0,14.95,20.8775
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,160,0,29.0,24.31,12.548333333333332
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,161,1,26.0,35.27,11.83
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,162,1,26.0,44.16,24.03916666666667
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,163,1,22.0,48.95,150.75833333333335
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,164,2,23.0,45.55,79.175
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,165,2,24.0,36.41,212.68166666666664
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,166,2,23.0,37.22,54.20249999999999
optionA_tie_0.20,carbonscaler_price_tiebreak,ontario,167,2,24.0,35.29,43.27666666666667
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,0,0,76.0,22.61,24.534166666666668
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,1,0,72.0,23.84,19.075
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,2,0,68.0,21.37,21.46166666666667
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,3,0,68.0,25.86,24.4325
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,4,0,64.0,28.59,13.788333333333334
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,5,0,60.0,37.44,21.029999999999998
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,6,0,56.0,69.92,21.078333333333333
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,7,0,56.0,61.5,22.075
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,8,0,60.0,38.02,16.320833333333333
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,9,0,66.0,35.64,27.90416666666667
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,10,0,66.0,31.05,35.59666666666667
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,11,0,65.0,29.0,28.23166666666667
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,12,0,65.0,33.16,24.56833333333333
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,13,0,66.0,35.14,19.136666666666667
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,14,0,68.0,35.03,16.845833333333335
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,15,0,79.0,35.19,12.78
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,16,0,72.0,40.05,20.150833333333335
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,17,0,72.0,54.68,34.208333333333336
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,18,0,70.0,61.53,37.784166666666664
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,19,0,69.0,66.03,39.98166666666667
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,20,0,72.0,51.55,32.25916666666667
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,21,0,71.0,35.45,11.164166666666667
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,22,0,76.0,34.42,2.393333333333333
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,23,0,87.0,35.05,1.5016666666666667
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,24,0,89.0,15.18,2.2916666666666665
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,25,0,80.0,17.41,15.029166666666667
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,26,0,73.0,17.34,11.698333333333332
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,27,0,66.0,17.55,16.02916666666667
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,28,0,62.0,19.63,16.080833333333334
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,29,0,48.0,32.36,18.7275
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,30,0,44.0,47.43,51.08166666666667
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,31,0,45.0,44.78,87.23083333333334
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,32,0,45.0,41.93,43.23416666666666
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,33,0,48.0,37.44,25.394166666666667
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,34,0,56.0,36.14,16.1425
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,35,0,67.0,35.3,17.517500000000002
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,36,0,73.0,35.17,42.767500000000005
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,37,0,71.0,34.04,33.50833333333333
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,38,0,60.0,34.7,43.09583333333333
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,39,0,57.0,35.2,50.998333333333335
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,40,0,61.0,42.69,54.473333333333336
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,41,0,67.0,44.95,50.24
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,42,0,65.0,53.7,565.9416666666667
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,43,0,69.0,50.96,584.4291666666667
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,44,0,82.0,48.2,235.95916666666668
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,45,0,86.0,34.74,87.94166666666666
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,46,0,90.0,34.36,41.29666666666667
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,47,0,96.0,34.1,23.558333333333334
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,48,0,106.0,25.25,27.949166666666667
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,49,0,99.0,30.37,37.505833333333335
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,50,0,96.0,29.96,37.141666666666666
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,51,0,80.0,33.42,31.45
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,52,0,67.0,33.18,34.785833333333336
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,53,0,72.0,40.54,45.89000000000001
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,54,0,83.0,48.51,59.51749999999999
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,55,0,83.0,50.44,61.48250000000001
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,56,0,84.0,46.49,60.6275
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,57,0,88.0,45.73,61.78333333333333
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,58,0,107.0,45.44,60.189166666666665
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,59,0,116.0,46.25,74.7425
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,60,0,117.0,46.1,72.90583333333333
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,61,0,119.0,37.85,77.98333333333333
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,62,0,119.0,37.45,57.169999999999995
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,63,0,121.0,45.67,48.28
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,64,0,122.0,47.91,51.07333333333333
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,65,0,122.0,52.41,39.40833333333334
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,66,0,122.0,62.54,34.34583333333334
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,67,0,121.0,54.18,53.26166666666666
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,68,0,118.0,46.34,75.63333333333333
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,69,0,117.0,40.46,79.5725
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,70,0,114.0,35.3,40.0325
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,71,0,114.0,32.66,33.590833333333336
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,72,0,118.0,31.11,33.785833333333336
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,73,0,119.0,30.56,25.044999999999998
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,74,0,120.0,30.9,32.88333333333333
optionB_budget0.80_beta0.01_gamma0.50,carbonscaler_budget,ontario,75,0,116.0,32.7,27.739166666666666
